startDate,endDate,lowerPaymentAmountIncluded,upperPaymentAmountNotIncluded,rateCoefficient,deductionAmount,additionalAmount
20110101,20121231,2716000,2720000,0,0,1721200
20110101,20121231,2720000,2724000,0,0,1724000
20110101,20121231,2724000,2728000,0,0,1726800
20110101,20121231,2728000,2732000,0,0,1729600
20110101,20121231,2732000,2736000,0,0,1732400
20110101,20121231,2736000,2740000,0,0,1735200
20110101,20121231,2740000,2744000,0,0,1738000
20110101,20121231,2744000,2748000,0,0,1740800
20110101,20121231,2748000,2752000,0,0,1743600
20110101,20121231,2752000,2756000,0,0,1746400
20110101,20121231,2756000,2760000,0,0,1749200
20110101,20121231,2760000,2764000,0,0,1752000
20110101,20121231,2764000,2768000,0,0,1754800
20110101,20121231,2768000,2772000,0,0,1757600
20110101,20121231,2772000,2776000,0,0,1760400
20110101,20121231,2776000,2780000,0,0,1763200
20110101,20121231,2780000,2784000,0,0,1766000
20110101,20121231,2784000,2788000,0,0,1768800
20110101,20121231,2788000,2792000,0,0,1771600
20110101,20121231,2792000,2796000,0,0,1774400
20110101,20121231,2796000,2800000,0,0,1777200
20110101,20121231,2800000,2804000,0,0,1780000
20110101,20121231,2804000,2808000,0,0,1782800
20110101,20121231,2808000,2812000,0,0,1785600
20110101,20121231,2812000,2816000,0,0,1788400
20110101,20121231,2816000,2820000,0,0,1791200
20110101,20121231,2820000,2824000,0,0,1794000
20110101,20121231,2824000,2828000,0,0,1796800
20110101,20121231,2828000,2832000,0,0,1799600
20110101,20121231,2832000,2836000,0,0,1802400
20110101,20121231,2836000,2840000,0,0,1805200
20110101,20121231,2840000,2844000,0,0,1808000
20110101,20121231,2844000,2848000,0,0,1810800
20110101,20121231,2848000,2852000,0,0,1813600
20110101,20121231,2852000,2856000,0,0,1816400
20110101,20121231,2856000,2860000,0,0,1819200
20110101,20121231,2860000,2864000,0,0,1822000
20110101,20121231,2864000,2868000,0,0,1824800
20110101,20121231,2868000,2872000,0,0,1827600
20110101,20121231,2872000,2876000,0,0,1830400
20110101,20121231,2876000,2880000,0,0,1833200
20110101,20121231,2880000,2884000,0,0,1836000
20110101,20121231,2884000,2888000,0,0,1838800
20110101,20121231,2888000,2892000,0,0,1841600
20110101,20121231,2892000,2896000,0,0,1844400
20110101,20121231,2896000,2900000,0,0,1847200
20110101,20121231,2900000,2904000,0,0,1850000
20110101,20121231,2904000,2908000,0,0,1852800
20110101,20121231,2908000,2912000,0,0,1855600
20110101,20121231,2912000,2916000,0,0,1858400
20110101,20121231,2916000,2920000,0,0,1861200
20110101,20121231,2920000,2924000,0,0,1864000
20110101,20121231,2924000,2928000,0,0,1866800
20110101,20121231,2928000,2932000,0,0,1869600
20110101,20121231,2932000,2936000,0,0,1872400
20110101,20121231,2936000,2940000,0,0,1875200
20110101,20121231,2940000,2944000,0,0,1878000
20110101,20121231,2944000,2948000,0,0,1880800
20110101,20121231,2948000,2952000,0,0,1883600
20110101,20121231,2952000,2956000,0,0,1886400
20110101,20121231,2956000,2960000,0,0,1889200
20110101,20121231,2960000,2964000,0,0,1892000
20110101,20121231,2964000,2968000,0,0,1894800
20110101,20121231,2968000,2972000,0,0,1897600
20110101,20121231,2972000,2976000,0,0,1900400
20110101,20121231,2976000,2980000,0,0,1903200
20110101,20121231,2980000,2984000,0,0,1906000
20110101,20121231,2984000,2988000,0,0,1908800
20110101,20121231,2988000,2992000,0,0,1911600
20110101,20121231,2992000,2996000,0,0,1914400
20110101,20121231,2996000,3000000,0,0,1917200
20110101,20121231,3000000,3004000,0,0,1920000
20110101,20121231,3004000,3008000,0,0,1922800
20110101,20121231,3008000,3012000,0,0,1925600
20110101,20121231,3012000,3016000,0,0,1928400
20110101,20121231,3016000,3020000,0,0,1931200
20110101,20121231,3020000,3024000,0,0,1934000
20110101,20121231,3024000,3028000,0,0,1936800
20110101,20121231,3028000,3032000,0,0,1939600
20110101,20121231,3032000,3036000,0,0,1942400
20110101,20121231,3036000,3040000,0,0,1945200
20110101,20121231,3040000,3044000,0,0,1948000
20110101,20121231,3044000,3048000,0,0,1950800
20110101,20121231,3048000,3052000,0,0,1953600
20110101,20121231,3052000,3056000,0,0,1956400
20110101,20121231,3056000,3060000,0,0,1959200
20110101,20121231,3060000,3064000,0,0,1962000
20110101,20121231,3064000,3068000,0,0,1964800
20110101,20121231,3068000,3072000,0,0,1967600
20110101,20121231,3072000,3076000,0,0,1970400
20110101,20121231,3076000,3080000,0,0,1973200
20110101,20121231,3080000,3084000,0,0,1976000
20110101,20121231,3084000,3088000,0,0,1978800
20110101,20121231,3088000,3092000,0,0,1981600
20110101,20121231,3092000,3096000,0,0,1984400
20110101,20121231,3096000,3100000,0,0,1987200
20110101,20121231,3100000,3104000,0,0,1990000
20110101,20121231,3104000,3108000,0,0,1992800
20110101,20121231,3108000,3112000,0,0,1995600
20110101,20121231,3112000,3116000,0,0,1998400
20110101,20121231,3116000,3120000,0,0,2001200
20110101,20121231,3120000,3124000,0,0,2004000
20110101,20121231,3124000,3128000,0,0,2006800
20110101,20121231,3128000,3132000,0,0,2009600
20110101,20121231,3132000,3136000,0,0,2012400
20110101,20121231,3136000,3140000,0,0,2015200
20110101,20121231,3140000,3144000,0,0,2018000
20110101,20121231,3144000,3148000,0,0,2020800
20110101,20121231,3148000,3152000,0,0,2023600
20110101,20121231,3152000,3156000,0,0,2026400
20110101,20121231,3156000,3160000,0,0,2029200
20110101,20121231,3160000,3164000,0,0,2032000
20110101,20121231,3164000,3168000,0,0,2034800
20110101,20121231,3168000,3172000,0,0,2037600
20110101,20121231,3172000,3176000,0,0,2040400
20110101,20121231,3176000,3180000,0,0,2043200
20110101,20121231,3180000,3184000,0,0,2046000
20110101,20121231,3184000,3188000,0,0,2048800
20110101,20121231,3188000,3192000,0,0,2051600
20110101,20121231,3192000,3196000,0,0,2054400
20110101,20121231,3196000,3200000,0,0,2057200
20110101,20121231,3200000,3204000,0,0,2060000
20110101,20121231,3204000,3208000,0,0,2062800
20110101,20121231,3208000,3212000,0,0,2065600
20110101,20121231,3212000,3216000,0,0,2068400
20110101,20121231,3216000,3220000,0,0,2071200
20110101,20121231,3220000,3224000,0,0,2074000
20110101,20121231,3224000,3228000,0,0,2076800
20110101,20121231,3228000,3232000,0,0,2079600
20110101,20121231,3232000,3236000,0,0,2082400
20110101,20121231,3236000,3240000,0,0,2085200
20110101,20121231,3240000,3244000,0,0,2088000
20110101,20121231,3244000,3248000,0,0,2090800
20110101,20121231,3248000,3252000,0,0,2093600
20110101,20121231,3252000,3256000,0,0,2096400
20110101,20121231,3256000,3260000,0,0,2099200
20110101,20121231,3260000,3264000,0,0,2102000
20110101,20121231,3264000,3268000,0,0,2104800
20110101,20121231,3268000,3272000,0,0,2107600
20110101,20121231,3272000,3276000,0,0,2110400
20110101,20121231,3276000,3280000,0,0,2113200
20110101,20121231,3280000,3284000,0,0,2116000
20110101,20121231,3284000,3288000,0,0,2118800
20110101,20121231,3288000,3292000,0,0,2121600
20110101,20121231,3292000,3296000,0,0,2124400
20110101,20121231,3296000,3300000,0,0,2127200
20110101,20121231,3300000,3304000,0,0,2130000
20110101,20121231,3304000,3308000,0,0,2132800
20110101,20121231,3308000,3312000,0,0,2135600
20110101,20121231,3312000,3316000,0,0,2138400
20110101,20121231,3316000,3320000,0,0,2141200
20110101,20121231,3320000,3324000,0,0,2144000
20110101,20121231,3324000,3328000,0,0,2146800
20110101,20121231,3328000,3332000,0,0,2149600
20110101,20121231,3332000,3336000,0,0,2152400
20110101,20121231,3336000,3340000,0,0,2155200
20110101,20121231,3340000,3344000,0,0,2158000
20110101,20121231,3344000,3348000,0,0,2160800
20110101,20121231,3348000,3352000,0,0,2163600
20110101,20121231,3352000,3356000,0,0,2166400
20110101,20121231,3356000,3360000,0,0,2169200
20110101,20121231,3360000,3364000,0,0,2172000
20110101,20121231,3364000,3368000,0,0,2174800
20110101,20121231,3368000,3372000,0,0,2177600
20110101,20121231,3372000,3376000,0,0,2180400
20110101,20121231,3376000,3380000,0,0,2183200
20110101,20121231,3380000,3384000,0,0,2186000
20110101,20121231,3384000,3388000,0,0,2188800
20110101,20121231,3388000,3392000,0,0,2191600
20110101,20121231,3392000,3396000,0,0,2194400
20110101,20121231,3396000,3400000,0,0,2197200
20110101,20121231,3400000,3404000,0,0,2200000
20110101,20121231,3404000,3408000,0,0,2202800
20110101,20121231,3408000,3412000,0,0,2205600
20110101,20121231,3412000,3416000,0,0,2208400
20110101,20121231,3416000,3420000,0,0,2211200
20110101,20121231,3420000,3424000,0,0,2214000
20110101,20121231,3424000,3428000,0,0,2216800
20110101,20121231,3428000,3432000,0,0,2219600
20110101,20121231,3432000,3436000,0,0,2222400
20110101,20121231,3436000,3440000,0,0,2225200
20110101,20121231,3440000,3444000,0,0,2228000
20110101,20121231,3444000,3448000,0,0,2230800
20110101,20121231,3448000,3452000,0,0,2233600
20110101,20121231,3452000,3456000,0,0,2236400
20110101,20121231,3456000,3460000,0,0,2239200
20110101,20121231,3460000,3464000,0,0,2242000
20110101,20121231,3464000,3468000,0,0,2244800
20110101,20121231,3468000,3472000,0,0,2247600
20110101,20121231,3472000,3476000,0,0,2250400
20110101,20121231,3476000,3480000,0,0,2253200
20110101,20121231,3480000,3484000,0,0,2256000
20110101,20121231,3484000,3488000,0,0,2258800
20110101,20121231,3488000,3492000,0,0,2261600
20110101,20121231,3492000,3496000,0,0,2264400
20110101,20121231,3496000,3500000,0,0,2267200
20110101,20121231,3500000,3504000,0,0,2270000
20110101,20121231,3504000,3508000,0,0,2272800
20110101,20121231,3508000,3512000,0,0,2275600
20110101,20121231,3512000,3516000,0,0,2278400
20110101,20121231,3516000,3520000,0,0,2281200
20110101,20121231,3520000,3524000,0,0,2284000
20110101,20121231,3524000,3528000,0,0,2286800
20110101,20121231,3528000,3532000,0,0,2289600
20110101,20121231,3532000,3536000,0,0,2292400
20110101,20121231,3536000,3540000,0,0,2295200
20110101,20121231,3540000,3544000,0,0,2298000
20110101,20121231,3544000,3548000,0,0,2300800
20110101,20121231,3548000,3552000,0,0,2303600
20110101,20121231,3552000,3556000,0,0,2306400
20110101,20121231,3556000,3560000,0,0,2309200
20110101,20121231,3560000,3564000,0,0,2312000
20110101,20121231,3564000,3568000,0,0,2314800
20110101,20121231,3568000,3572000,0,0,2317600
20110101,20121231,3572000,3576000,0,0,2320400
20110101,20121231,3576000,3580000,0,0,2323200
20110101,20121231,3580000,3584000,0,0,2326000
20110101,20121231,3584000,3588000,0,0,2328800
20110101,20121231,3588000,3592000,0,0,2331600
20110101,20121231,3592000,3596000,0,0,2334400
20110101,20121231,3596000,3600000,0,0,2337200
20110101,20121231,3600000,3604000,0,0,2340000
20110101,20121231,3604000,3608000,0,0,2343200
20110101,20121231,3608000,3612000,0,0,2346400
20110101,20121231,3612000,3616000,0,0,2349600
20110101,20121231,3616000,3620000,0,0,2352800
20110101,20121231,3620000,3624000,0,0,2356000
20110101,20121231,3624000,3628000,0,0,2359200
20110101,20121231,3628000,3632000,0,0,2362400
20110101,20121231,3632000,3636000,0,0,2365600
20110101,20121231,3636000,3640000,0,0,2368800
20110101,20121231,3640000,3644000,0,0,2372000
20110101,20121231,3644000,3648000,0,0,2375200
20110101,20121231,3648000,3652000,0,0,2378400
20110101,20121231,3652000,3656000,0,0,2381600
20110101,20121231,3656000,3660000,0,0,2384800
20110101,20121231,3660000,3664000,0,0,2388000
20110101,20121231,3664000,3668000,0,0,2391200
20110101,20121231,3668000,3672000,0,0,2394400
20110101,20121231,3672000,3676000,0,0,2397600
20110101,20121231,3676000,3680000,0,0,2400800
20110101,20121231,3680000,3684000,0,0,2404000
20110101,20121231,3684000,3688000,0,0,2407200
20110101,20121231,3688000,3692000,0,0,2410400
20110101,20121231,3692000,3696000,0,0,2413600
20110101,20121231,3696000,3700000,0,0,2416800
20110101,20121231,3700000,3704000,0,0,2420000
20110101,20121231,3704000,3708000,0,0,2423200
20110101,20121231,3708000,3712000,0,0,2426400
20110101,20121231,3712000,3716000,0,0,2429600
20110101,20121231,3716000,3720000,0,0,2432800
20110101,20121231,3720000,3724000,0,0,2436000
20110101,20121231,3724000,3728000,0,0,2439200
20110101,20121231,3728000,3732000,0,0,2442400
20110101,20121231,3732000,3736000,0,0,2445600
20110101,20121231,3736000,3740000,0,0,2448800
20110101,20121231,3740000,3744000,0,0,2452000
20110101,20121231,3744000,3748000,0,0,2455200
20110101,20121231,3748000,3752000,0,0,2458400
20110101,20121231,3752000,3756000,0,0,2461600
20110101,20121231,3756000,3760000,0,0,2464800
20110101,20121231,3760000,3764000,0,0,2468000
20110101,20121231,3764000,3768000,0,0,2471200
20110101,20121231,3768000,3772000,0,0,2474400
20110101,20121231,3772000,3776000,0,0,2477600
20110101,20121231,3776000,3780000,0,0,2480800
20110101,20121231,3780000,3784000,0,0,2484000
20110101,20121231,3784000,3788000,0,0,2487200
20110101,20121231,3788000,3792000,0,0,2490400
20110101,20121231,3792000,3796000,0,0,2493600
20110101,20121231,3796000,3800000,0,0,2496800
20110101,20121231,3800000,3804000,0,0,2500000
20110101,20121231,3804000,3808000,0,0,2503200
20110101,20121231,3808000,3812000,0,0,2506400
20110101,20121231,3812000,3816000,0,0,2509600
20110101,20121231,3816000,3820000,0,0,2512800
20110101,20121231,3820000,3824000,0,0,2516000
20110101,20121231,3824000,3828000,0,0,2519200
20110101,20121231,3828000,3832000,0,0,2522400
20110101,20121231,3832000,3836000,0,0,2525600
20110101,20121231,3836000,3840000,0,0,2528800
20110101,20121231,3840000,3844000,0,0,2532000
20110101,20121231,3844000,3848000,0,0,2535200
20110101,20121231,3848000,3852000,0,0,2538400
20110101,20121231,3852000,3856000,0,0,2541600
20110101,20121231,3856000,3860000,0,0,2544800
20110101,20121231,3860000,3864000,0,0,2548000
20110101,20121231,3864000,3868000,0,0,2551200
20110101,20121231,3868000,3872000,0,0,2554400
20110101,20121231,3872000,3876000,0,0,2557600
20110101,20121231,3876000,3880000,0,0,2560800
20110101,20121231,3880000,3884000,0,0,2564000
20110101,20121231,3884000,3888000,0,0,2567200
20110101,20121231,3888000,3892000,0,0,2570400
20110101,20121231,3892000,3896000,0,0,2573600
20110101,20121231,3896000,3900000,0,0,2576800
20110101,20121231,3900000,3904000,0,0,2580000
20110101,20121231,3904000,3908000,0,0,2583200
20110101,20121231,3908000,3912000,0,0,2586400
20110101,20121231,3912000,3916000,0,0,2589600
20110101,20121231,3916000,3920000,0,0,2592800
